src_node_id,dst_node_id
25573,25574
25335,25336
27829,30951
25337,25338
25339,25340
28691,31010
25342,25343
25344,25345
25346,25347
24941,25387
25348,25349
25229,25588
25350,25351
25536,27286
26411,27154
25181,27633
25394,25395
25396,25397
27635,27636
27468,27469
27637,27638
25398,25399
27470,27471
27639,27640
27472,27473
24993,25400
25401,25402
27474,27475
27642,27643
25403,25404
27476,27477
27478,27479
26461,27645
28343,28344
26954,27633
25928,26904
26898,29815
29816,29817
24909,25011
25048,25788
25176,25388
24942,26649
28346,28347
27647,27648
25405,25406
27649,27650
25407,25408
24885,26204
25409,25410
24738,25860
25411,25412
25489,28351
28599,28600
28601,28602
27740,28442
25414,25415
27652,27653
28356,28357
24884,25085
24841,28358
25181,26092
25417,25418
26417,28360
25419,25420
25421,25422
27656,27657
24986,24992
27659,27660
25867,28364
25423,25424
28365,28366
24984,25361
26575,26608
27661,27662
25425,25426
26091,27663
28369,28370
27665,27666
25427,25428
27667,27668
25106,28372
25310,27671
25429,25430
27672,27673
28373,28374
25254,25431
26868,27674
26161,28375
25432,25433
24752,27676
27404,28376
25434,25435
27105,27423
28378,28379
25436,25437
25438,25439
25440,25441
24825,26113
25442,25443
29822,29823
28862,28863
26081,27678
27679,27680
27681,27682
25444,25445
25138,25446
26928,27013
24819,25228
25447,25448
28025,28383
27684,27685
27687,27688
25449,25450
30252,31096
25815,27689
28898,31097
27690,27691
24846,27860
25219,27179
26236,27203
28384,28385
25023,27814
27815,27816
24792,28386
25440,27516
28387,28388
27695,27696
24896,26374
26984,29821
28390,28391
27817,27818
28392,28393
27257,28394
26297,27699
28395,28396
27819,27820
27700,27701
27320,28397
25176,28398
27702,27703
25960,28399
26371,31098
27821,27822
28268,31013
27823,27824
26815,27199
26489,27825
25052,26530
27827,27828
25037,26584
24796,28400
27831,27832
29997,29998
27833,27834
25437,27213
27835,27836
27432,28401
28853,29999
27838,27839
27161,27162
27840,27841
26923,28794
25161,25823
30000,30001
27844,27845
27163,27164
28305,28529
30004,30005
29356,30007
26460,26461
27847,27848
27166,27167
26462,26463
27168,27169
24856,24927
27170,27171
26995,26996
25482,25937
26051,27172
26997,26998
26817,27852
26015,30237
26999,27000
26464,26465
24796,27001
24751,24819
27173,27174
24769,27853
24750,27003
27854,27855
27856,27857
31098,31104
24935,26081
25530,27004
26418,26510
27839,28529
24804,25441
27176,27177
25523,27859
25361,26113
29916,30925
27862,27863
25264,26651
27179,27180
28684,30984
27475,28267
26140,26899
29653,30261
26948,31107
24960,26680
26909,28666
28254,31108
28833,29765
26217,27746
25492,31109
30092,30283
26961,28450
30826,31110
30823,31111
26350,31112
25107,25469
29853,31113
29026,29316
26728,30423
27688,30355
26439,30075
27000,27471
27887,27977
29873,30424
29560,30425
27134,29570
27325,28933
28630,30030
27615,29292
24896,25264
25492,30428
30076,30429
28909,28964
27440,29097
25023,25150
30432,30433
25188,26852
25612,30436
25140,28581
25446,25860
25007,25657
25918,27543
30262,30430
26531,30270
30447,30448
25262,29311
28477,31117
27544,31118
26581,30200
24967,28565
29439,30033
25519,26411
27285,30450
25777,27945
24942,25388
30573,30915
30452,30453
25959,26808
25087,27734
29809,29810
29310,29702
26029,26977
28459,29887
24750,26648
29812,29813
24784,26648
29890,29891
25545,27342
25185,29894
28138,29895
29896,29897
27158,28845
30351,30590
26563,29899
26192,29438
29472,29900
27778,29082
24898,27745
25604,28578
26503,27889
25597,25872
25185,26548
25664,30404
25925,27006
24949,25533
28217,30636
25852,27007
24911,30907
27008,27009
27010,27011
27012,27013
27014,27015
27016,27017
24942,25499
27021,27022
27865,27866
27023,27024
27025,27026
27867,27868
27869,27870
27028,27029
27871,27872
27030,27031
25660,27873
30234,30272
25766,28768
26046,26138
25433,25921
30273,30274
28358,30275
30416,30549
25085,26651
29489,31128
27874,27875
25483,30277
27181,27182
30278,30279
27876,27877
26172,27183
29581,30010
30280,30281
26256,27878
27241,29243
26559,27605
27185,27186
27418,28725
26564,27881
26914,29719
27882,27883
26924,27256
25593,30282
27885,27886
25492,27887
26129,28252
26249,30286
27888,27889
27890,27891
26272,26466
25374,30287
27892,27893
27895,27896
26243,26288
30289,30290
27123,27131
27897,27898
27899,27900
26880,27514
27818,27901
27782,28392
27902,27903
31134,31135
27067,28269
28361,30293
26467,26468
25601,30294
26931,28402
27611,31136
26469,26470
26973,27031
26471,26472
30298,30299
24978,25076
26411,26863
27704,27705
24932,25317
27706,27707
27806,30301
25599,26323
26473,26474
27097,30302
26475,26476
30024,30303
24819,25317
28465,29669
28405,28406
28407,28408
30304,30305
26760,28069
28372,28410
27326,30493
27708,27709
29458,30306
26477,26478
26159,28411
28397,28412
30321,30495
24986,25695
28112,28866
24941,25642
28867,28868
25620,30307
26207,28809
28870,28871
26020,27711
26500,29576
28872,28873
25587,28413
26136,27712
26521,27318
28466,28874
26056,27713
27880,28414
28415,28416
28418,28419
28420,28421
24888,27274
28525,29825
25164,25533
25488,26627
28422,28423
25745,29930
28427,28428
27877,28431
24818,26205
28391,28993
27969,28433
25144,28434
25621,28435
27924,28436
28437,28438
28439,28440
28441,28442
28443,28444
24932,25446
28445,28446
28447,28448
25643,26001
28449,28450
28096,28228
28452,28453
28224,28454
27481,27482
24752,25152
28455,28456
25868,27483
24935,26955
27484,27485
27106,28457
25554,27486
24984,25523
26321,28460
27488,27489
28461,28462
25138,30937
30497,30603
26551,31015
24967,25411
28463,28464
26626,27491
27492,27493
28985,31016
27494,27495
25353,25354
27496,27497
25337,26228
28466,28467
24750,24785
25745,26855
25138,26934
29041,31018
25355,25356
25357,25358
24738,24818
25359,25360
27621,28087
25361,25362
30953,30954
28468,28469
30185,30769
26607,30890
25185,25645
25363,25364
25193,29838
25365,25366
28470,28471
25367,25368
25369,25370
24937,26065
25630,30956
27322,30941
27189,30079
29736,30088
26123,26720
25371,25372
25283,30325
25373,25374
29312,29452
25375,25376
26169,29773
25377,25378
26228,27713
25380,25381
24846,25514
26906,29700
24784,26962
25383,25384
25625,28293
25385,25386
25185,25575
25387,25388
25173,27342
25389,25390
25138,25391
25401,26572
25392,25393
24895,27154
25577,25578
29285,30771
24804,31022
25579,25580
24819,30159
25581,25582
25230,27138
25585,25586
24996,25588
25745,27286
25589,25590
25591,25592
25593,25594
25595,25596
25598,25599
25600,25601
25602,25603
25642,25745
24942,25604
30036,31303
25605,25606
25607,25608
25609,25610
30016,30017
25611,25612
25613,25614
25615,25616
25964,29983
25619,25620
25229,27971
25621,25622
25623,25624
30020,30021
25625,25626
25627,25628
25277,25278
24748,25629
25279,25280
25630,25631
24784,25023
27254,28366
25281,25282
25283,25284
28444,29811
25632,25633
25285,25286
25635,25636
25287,25288
25637,25638
24978,25639
24745,25289
25640,25641
25642,25643
25290,25291
25644,25645
25292,25293
25646,25647
25388,25648
25294,25295
25649,25650
25296,25297
25651,25652
25653,25654
25299,25300
25655,25656
25301,25302
25970,30614
25303,25304
26528,30615
27352,27534
29753,30617
29538,30618
25005,25305
25306,25307
25308,25309
28593,30621
25310,25311
24846,29391
25312,25313
25315,25316
25265,25317
25319,25320
26869,30913
25305,28681
25736,27633
25657,25658
25659,25660
25661,25662
25663,25664
30510,30626
24792,25228
26612,26989
25665,25666
28871,30917
24884,24896
25667,25668
28673,29268
30919,30920
25032,30547
30922,30923
30630,30631
27918,28012
24934,30925
24963,29605
24804,25455
25084,30926
28492,29276
25643,25838
28393,29639
25456,25457
30928,30929
25458,25459
25873,30930
29820,30632
25460,25461
30429,30633
25341,25462
25686,27971
30598,30634
28743,30062
25463,25464
28812,29322
30636,30637
28453,29927
25922,29434
28234,30638
30639,30640
29832,29833
27332,27900
26119,30641
28431,29427
25231,25232
24952,25233
25704,30642
24900,26579
26876,27511
28991,29618
28110,30504
25234,25235
25265,29620
30644,30645
25236,25237
29621,29622
25238,25239
26091,29623
30646,30647
26436,27014
26045,30648
29624,29625
25910,27274
25240,25241
29219,29795
25242,25243
25244,25245
26472,29404
30506,30507
26570,30508
30095,30509
26303,29681
25791,26979
28739,29394
24996,25686
24738,25695
30515,30516
25606,30064
25345,30519
27052,30065
27703,30520
26091,27633
29484,30462
27394,27632
25391,25481
24804,26122
30071,30072
30859,31181
30073,30074
25304,29071
29723,29724
25388,25642
24752,26837
28287,30076
27435,29114
30077,30078
27286,28177
28254,28634
30080,30081
24937,27003
30578,31183
24796,29725
29726,29727
28462,29728
29042,29729
29707,29730
31328,31329
27532,29261
28687,29734
27711,30783
27447,29773
30294,31295
25310,28398
29271,31189
26596,29105
29340,30990
26576,27864
25354,26031
25925,31191
26352,30378
25330,25447
26839,27178
27066,29447
26691,28742
30387,31298
28309,28330
30688,31192
24819,26848
30618,31330
28524,29494
28808,30343
25558,28875
25536,26967
26033,27804
24885,25261
24757,30128
25309,27966
28491,31195
25101,25124
25455,26627
24752,26873
25174,29927
24812,25265
28749,31333
30182,30552
28457,29945
29638,31383
26285,28157
26200,29929
27199,29946
25965,31334
29947,29948
25269,31386
29949,29950
29951,29952
24987,26934
30746,31387
25502,27728
25184,29931
25698,29956
24750,24782
29957,29958
29213,30416
29932,29933
28806,29563
29121,29960
27762,28829
29934,29935
29962,29963
27922,31335
29011,29055
25152,25973
26411,29203
29478,31336
29936,29937
24967,25795
26374,27210
25297,29736
24937,26962
26034,27278
26462,28154
25133,27647
26046,29965
27202,28800
27839,31337
24783,26100
27294,31338
28125,29966
28567,30574
25732,29113
25642,25746
29592,29939
25745,26204
26095,28770
27542,29967
27517,28760
28343,29968
25828,27834
24784,25142
25444,28494
29969,29970
24738,24932
27333,27583
24935,25915
25925,31340
29975,29976
29740,29977
28807,31343
29978,29979
29981,29982
25181,29099
29983,29984
26024,31210
27848,29156
25720,29739
29101,29102
26070,26708
25648,28995
26358,29741
26435,29104
26741,27429
29105,29106
27495,29742
25268,25795
26529,27792
27085,29744
29042,29107
25069,26463
28939,29237
26136,29745
25669,25670
29001,29987
29746,29747
25671,25672
29988,29989
24938,28434
27983,29322
25235,28668
24824,25362
25211,25674
29923,29991
29110,29111
24833,25675
30760,30982
29898,29992
25317,26934
25676,25677
30586,30685
25678,25679
25201,29677
26361,30610
25680,25681
24966,25043
27192,29846
26743,26744
30526,31293
26745,26746
25315,30860
27238,31481
25685,26374
29749,29750
24796,26052
26747,26748
28156,30461
26749,26750
27990,30557
24804,31306
24986,26081
25294,25942
26678,28955
25156,28257
25099,26752
24765,30132
27665,30892
27110,27799
25452,28852
25357,30807
24750,25023
24985,25695
25834,30727
27013,31483
28189,30028
25269,27153
29441,30868
27276,28323
25943,30048
27310,29756
30637,31231
31113,31375
28135,28649
24937,26320
25640,30250
25427,31314
24967,27146
27721,30379
25515,26374
24738,25376
25396,27180
25991,26712
31310,31487
29188,30372
26082,27567
29842,31384
30051,30052
25481,30925
27689,29757
28068,31436
25181,31437
29701,29759
30830,31489
26650,29760
25145,26457
25706,26204
31112,31490
27145,30897
26563,26564
27608,30476
26566,26567
29813,30477
25775,26568
26569,26570
24752,25795
25706,28748
26051,26098
24738,25264
24897,24998
25542,26571
25798,31328
26572,26573
29071,31492
25974,30541
27789,29711
26575,26576
30272,31493
26577,26578
26579,26580
25023,25138
26168,26583
25995,26584
25723,26585
26586,26587
26734,29311
25198,31443
26588,26589
26590,26591
27271,29225
26089,28759
30753,30905
30444,30901
29314,29315
29316,29317
29318,29319
26608,27274
29279,29814
26592,26593
26594,26595
26596,26597
31400,31446
26599,26600
25388,25604
27937,28503
25046,26603
30353,31447
27565,29043
26605,26606
26607,26608
26609,26610
26611,26612
26613,26614
26615,26616
26617,26618
26620,26621
26622,26623
26624,26625
26626,26627
25939,26628
26629,26630
26631,26632
26633,26634
26635,26636
25833,26637
25185,26639
26640,26641
25505,25506
26642,26643
25507,25508
25509,25510
26645,26646
25512,25513
24927,26647
25267,25514
26648,26649
24934,25515
24751,25150
25185,26873
25517,25518
29707,30559
24752,26650
25519,25520
25521,25522
25523,25524
25525,25526
26051,26791
24752,24968
24987,29620
25528,25529
24738,26651
25088,25530
25531,25532
25138,29930
25031,25533
27540,28390
25535,25536
25537,25538
26076,28672
25539,25540
25541,25542
25544,25545
24839,25546
25547,25548
25549,25550
25551,25552
25553,25554
25555,25556
25557,25558
27192,29055
25753,30784
25449,25763
25422,27055
27132,28867
26188,30140
24784,26320
30013,30080
28688,29391
27391,27790
30465,30466
26494,30467
25523,28386
28148,29723
29425,30468
29642,30567
27848,28550
30388,30469
25342,30470
24785,25150
31350,31458
30030,31459
25264,25685
28209,30812
29586,30471
28050,30571
26363,29520
29521,29522
25784,30155
26670,30690
24996,26411
24822,30589
29524,29525
27444,30814
25577,29360
24804,24847
24918,28910
30167,30418
27096,29526
24914,24952
27763,29529
28289,29530
25760,30691
28950,30817
26876,30692
26104,28025
24904,28737
27204,29590
28922,30818
24936,26818
27530,28831
25732,26146
30820,30821
30171,30822
26404,28745
28975,31277
27459,28803
25687,30824
30825,30826
26413,28482
30413,30827
25079,28099
27555,30830
30513,30831
26368,28205
30654,30781
25337,27154
24967,28920
25177,25515
24967,30833
25996,28288
28306,31416
28258,30652
29266,30834
25250,30837
25185,26869
24785,30840
26150,27876
24977,26905
26123,26179
24738,24819
29272,30842
27647,31392
29045,30714
24984,24996
30844,30845
25511,29203
26520,30558
25882,30846
28471,30411
24846,25360
24739,28624
31159,31378
25258,26323
25809,26262
25604,27745
26856,28851
28616,29498
27113,30242
25006,25519
24775,28970
28296,29665
26804,27342
25107,28604
26469,27103
28525,31454
31148,31373
28631,28727
24934,25261
25664,29226
31446,31455
25603,29183
24997,25831
25927,27439
24745,24761
27085,30128
30791,30851
29578,30522
27898,28644
28366,31457
24984,26759
26920,28925
26056,29179
27233,29796
24792,27366
25051,26988
29186,29906
25520,25831
24887,26816
26347,26834
26307,29252
30293,30616
26193,30852
25936,27722
26175,30454
30455,30456
24896,25588
25023,26649
27785,27956
29718,30457
29184,30160
26230,30458
25104,29363
26599,26852
26653,26654
25745,31349
25685,30937
30385,30459
25138,27286
26382,30523
28757,30524
25481,27154
26655,26656
25178,25179
28146,30855
30040,30196
30856,30857
26657,26658
30006,30460
25001,29628
26659,26660
26661,26662
30858,30859
26113,26663
24967,30862
25520,25838
27295,28550
26102,30461
27399,30863
27141,30630
28233,30864
25181,25182
25183,25184
24939,25030
25492,28441
25186,25187
27752,29376
25188,25189
25190,25191
27167,28380
24778,26211
25192,25193
25194,25195
25196,25197
30868,30869
25453,26629
25100,30870
26419,30004
28969,30871
26769,27268
25200,25201
25202,25203
24987,25696
26730,26833
25204,25205
25206,25207
24837,26766
26834,26835
25208,25209
28732,30681
25177,25604
26137,30438
25210,25211
26836,26837
26783,30646
29240,30440
30441,30442
24881,27046
28984,31424
26168,28705
24984,25212
29409,31146
26146,26838
26839,26840
30362,30873
26665,26666
26667,26668
26582,30568
25214,25215
25216,25217
25440,26669
25142,29938
26671,26672
25150,26673
26117,30231
25248,25249
29295,29533
30822,30875
25181,25250
29334,30415
25344,26842
26675,26676
30526,30527
26638,29351
26677,26678
30528,30529
26843,26844
26845,26846
28215,30776
25491,26107
24819,26663
26679,26680
24975,26848
26866,29964
25997,28353
28271,30531
26851,26852
25038,26584
28683,30882
26853,26854
25286,30067
24934,26855
30883,30884
26160,26856
26857,26858
26117,28365
26859,26860
26861,26862
24750,24996
26278,26930
29525,30886
26864,26865
27485,29907
30356,30581
26297,26584
27196,30157
29285,31426
30467,30887
24843,26681
26682,26683
26684,26685
26426,29910
27471,30888
25213,26686
26719,29162
28237,29911
25536,25899
25375,26687
25755,27208
26349,26688
25138,25746
26328,26440
28694,30889
24750,27619
26690,26691
26618,26852
26692,26693
28519,28587
26694,26695
25869,26696
30890,30891
26699,26700
27478,30892
29555,30628
27286,27550
28014,29581
26319,27984
24846,28764
26835,30298
25050,27336
24885,24975
26123,26760
25049,30896
24812,24932
25520,26707
27791,28080
26447,29920
26463,30898
26195,28363
26701,26702
26659,26703
25241,26705
24992,25337
30693,30694
27868,30643
25177,28069
28179,31198
26963,30510
31047,31283
30695,30696
25141,26707
26708,26709
25068,29531
26274,28522
25599,30535
25989,27889
26726,29061
26712,26713
25136,29533
26714,26715
26716,26717
27791,29534
27086,27087
29535,29536
27088,27089
29537,29538
26465,27090
27091,27092
26541,29540
27017,29542
28446,31371
30572,30573
25925,25942
26750,27372
29401,30414
25310,26720
26591,30166
24896,27366
25145,26005
25535,29844
26473,27060
29474,29547
26320,28653
27097,27098
25053,27099
29548,29549
29550,29551
30574,30575
26393,27860
27103,27104
27795,29099
26010,29552
27105,27106
26972,27108
28531,29554
28403,29555
29556,29557
25657,26001
26488,29558
27109,27110
27111,27112
24751,24785
27113,27114
28025,29559
29560,29561
27116,27117
24967,26416
27118,27119
24967,29562
27022,27120
27121,27122
25934,26627
26748,26959
27123,27124
29564,29565
27125,27126
29566,29567
25757,27128
27129,27130
25862,29569
27772,29412
25265,27366
25086,25579
26064,28176
26595,28529
27133,27134
